(start [0, 0] - [327, 96]
                                                    (app [310, 72] - [310, 76]
                                                      (expr [310, 72] - [310, 74]
                                                        (primary [310, 72] - [310, 74]
                                                          (const [310, 72] - [310, 74]
                                                            (identifier [310, 72] - [310, 74]))))
                                                      (expr [310, 75] - [310, 76]
                                                        (primary [310, 75] - [310, 76]
                                                          (const [310, 75] - [310, 76]
                                                            (identifier [310, 75] - [310, 76]))))))
                                                  (expr [310, 77] - [310, 78]
                                                    (primary [310, 77] - [310, 78]
                                                      (const [310, 77] - [310, 78]
                                                        (identifier [310, 77] - [310, 78]))))))
                                              (expr [310, 79] - [310, 80]
                                                (primary [310, 79] - [310, 80]
                                                  (const [310, 79] - [310, 80]
                                                    (identifier [310, 79] - [310, 80])))))))))
                                    (expr [310, 82] - [310, 92]
